version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 338 ciObject found
instanceKlass org/jacoco/agent/rt/internal_bac9136/core/runtime/InjectedClassRuntime
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration$DataSourcePoolMetadataMeterBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration$HikariDataSourceMeterBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider
instanceKlass org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor
instanceKlass org/springframework/boot/actuate/metrics/AutoTimer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/data/RepositoryTagsProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMetricsRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsRegistrarConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMeterBinderProvidersConfiguration
instanceKlass org/springframework/boot/actuate/metrics/cache/CaffeineCacheMeterBinderProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMeterBinderProvidersConfiguration$CaffeineCacheMeterBinderProviderConfiguration
instanceKlass io/micrometer/core/instrument/binder/system/FileDescriptorMetrics
instanceKlass io/micrometer/core/instrument/binder/system/ProcessorMetrics
instanceKlass io/micrometer/core/instrument/binder/system/UptimeMetrics
instanceKlass org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Distribution
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/otlp/OtlpLoggingAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/otlp/OtlpLoggingConfigurations$Exporters
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/otlp/OtlpLoggingProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/otlp/OtlpLoggingConfigurations$ConnectionDetails
instanceKlass org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration
instanceKlass io/opentelemetry/sdk/logs/export/BatchLogRecordProcessor
instanceKlass io/opentelemetry/sdk/logs/LogRecordProcessor
instanceKlass io/opentelemetry/sdk/resources/Resource
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/SdkLoggerProviderBuilderCustomizer
instanceKlass io/opentelemetry/sdk/logs/SdkLoggerProviderBuilder
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/OpenTelemetryLoggingAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywaySchemaManagementProvider
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthIndicator
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayAutoConfigurationRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Sqlserver
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Postgresql
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayProperties$Oracle
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$PropertiesFlywayConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/flyway/ResourceProviderCustomizer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/flywaydb/core/api/configuration/FluentConfiguration
instanceKlass org/flywaydb/core/api/configuration/Configuration
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration
